Command line
Epoch 148
Loss = 4.2112e-02, PNorm = 41.3822, GNorm = 1.7663, lr_0 = 1.6606e-04
Loss = 3.2859e-02, PNorm = 41.3873, GNorm = 0.9599, lr_0 = 1.6499e-04
Validation rmse = 0.705196
Epoch 149
Loss = 3.2007e-02, PNorm = 41.3914, GNorm = 0.9894, lr_0 = 1.6393e-04
Loss = 3.0681e-02, PNorm = 41.3956, GNorm = 1.5959, lr_0 = 1.6287e-04
Validation rmse = 0.709978
Epoch 150
Loss = 3.3998e-02, PNorm = 41.4003, GNorm = 0.8961, lr_0 = 1.6172e-04
Loss = 3.0968e-02, PNorm = 41.4049, GNorm = 0.6610, lr_0 = 1.6068e-04
Validation rmse = 0.714352
Epoch 151
Loss = 3.4918e-02, PNorm = 41.4092, GNorm = 0.8735, lr_0 = 1.5964e-04
Loss = 3.1223e-02, PNorm = 41.4132, GNorm = 0.6619, lr_0 = 1.5861e-04
Validation rmse = 0.714024
Epoch 152
Loss = 2.4110e-02, PNorm = 41.4179, GNorm = 0.4433, lr_0 = 1.5759e-04
Loss = 3.7067e-02, PNorm = 41.4220, GNorm = 0.9334, lr_0 = 1.5658e-04
Validation rmse = 0.703584
Epoch 153
Loss = 3.1669e-02, PNorm = 41.4267, GNorm = 0.5078, lr_0 = 1.5557e-04
Loss = 2.9764e-02, PNorm = 41.4315, GNorm = 0.8025, lr_0 = 1.5457e-04
Validation rmse = 0.713213
Epoch 154
Loss = 2.9683e-02, PNorm = 41.4352, GNorm = 1.1667, lr_0 = 1.5357e-04
Loss = 3.1733e-02, PNorm = 41.4385, GNorm = 0.8450, lr_0 = 1.5258e-04
Validation rmse = 0.711944
Epoch 155
Loss = 3.0443e-02, PNorm = 41.4434, GNorm = 1.0538, lr_0 = 1.5160e-04
Validation rmse = 0.728202
Epoch 156
Loss = 2.7453e-02, PNorm = 41.4475, GNorm = 1.4169, lr_0 = 1.5062e-04
Loss = 3.2768e-02, PNorm = 41.4517, GNorm = 2.8203, lr_0 = 1.4965e-04
Validation rmse = 0.716613
Epoch 157
Loss = 3.8845e-02, PNorm = 41.4562, GNorm = 1.3420, lr_0 = 1.4869e-04
Loss = 3.4889e-02, PNorm = 41.4603, GNorm = 0.9746, lr_0 = 1.4773e-04
Validation rmse = 0.721214
Epoch 158
Loss = 3.0955e-02, PNorm = 41.4641, GNorm = 0.8557, lr_0 = 1.4678e-04
Loss = 3.0026e-02, PNorm = 41.4676, GNorm = 1.2187, lr_0 = 1.4583e-04
Validation rmse = 0.718823
Epoch 159
Loss = 3.2671e-02, PNorm = 41.4710, GNorm = 0.6741, lr_0 = 1.4490e-04
Loss = 2.7403e-02, PNorm = 41.4751, GNorm = 0.6009, lr_0 = 1.4396e-04
Validation rmse = 0.728002
Epoch 160
Loss = 2.2789e-02, PNorm = 41.4791, GNorm = 1.2468, lr_0 = 1.4304e-04
Loss = 3.4327e-02, PNorm = 41.4830, GNorm = 1.1953, lr_0 = 1.4211e-04
Validation rmse = 0.703838
Epoch 161
Loss = 3.1939e-02, PNorm = 41.4873, GNorm = 1.4096, lr_0 = 1.4111e-04
Loss = 3.0377e-02, PNorm = 41.4914, GNorm = 0.9134, lr_0 = 1.4020e-04
Validation rmse = 0.715729
Epoch 162
Loss = 2.5351e-02, PNorm = 41.4952, GNorm = 0.9329, lr_0 = 1.3930e-04
Loss = 3.2688e-02, PNorm = 41.4985, GNorm = 1.4039, lr_0 = 1.3840e-04
Validation rmse = 0.709396
Epoch 163
Loss = 3.2029e-02, PNorm = 41.5017, GNorm = 0.4965, lr_0 = 1.3751e-04
Loss = 2.8325e-02, PNorm = 41.5055, GNorm = 0.7023, lr_0 = 1.3662e-04
Validation rmse = 0.715423
Epoch 164
Loss = 3.0611e-02, PNorm = 41.5095, GNorm = 1.2539, lr_0 = 1.3574e-04
Validation rmse = 0.724111
Epoch 165
Loss = 2.9014e-02, PNorm = 41.5136, GNorm = 1.4687, lr_0 = 1.3487e-04
Loss = 2.6452e-02, PNorm = 41.5167, GNorm = 0.5934, lr_0 = 1.3400e-04
Validation rmse = 0.716906
Epoch 166
Loss = 2.2698e-02, PNorm = 41.5203, GNorm = 0.6572, lr_0 = 1.3314e-04
Loss = 2.7280e-02, PNorm = 41.5245, GNorm = 0.6538, lr_0 = 1.3228e-04
Validation rmse = 0.738646
Epoch 167
Loss = 3.1636e-02, PNorm = 41.5282, GNorm = 1.0039, lr_0 = 1.3143e-04
Loss = 2.9331e-02, PNorm = 41.5316, GNorm = 0.9180, lr_0 = 1.3058e-04
Validation rmse = 0.711614
Epoch 168
Loss = 2.3752e-02, PNorm = 41.5346, GNorm = 0.9299, lr_0 = 1.2974e-04
Loss = 3.0879e-02, PNorm = 41.5380, GNorm = 1.3368, lr_0 = 1.2890e-04
Validation rmse = 0.709582
Epoch 169
Loss = 2.6060e-02, PNorm = 41.5417, GNorm = 0.6200, lr_0 = 1.2807e-04
Loss = 3.0508e-02, PNorm = 41.5451, GNorm = 1.9718, lr_0 = 1.2725e-04
Validation rmse = 0.731655
Epoch 170
Loss = 2.9535e-02, PNorm = 41.5489, GNorm = 1.2951, lr_0 = 1.2643e-04
Loss = 2.7595e-02, PNorm = 41.5515, GNorm = 1.0225, lr_0 = 1.2562e-04
Validation rmse = 0.707338
Epoch 171
Loss = 2.7758e-02, PNorm = 41.5550, GNorm = 0.5895, lr_0 = 1.2473e-04
Loss = 2.9024e-02, PNorm = 41.5587, GNorm = 0.6860, lr_0 = 1.2392e-04
Validation rmse = 0.725587
Epoch 172
Loss = 2.8742e-02, PNorm = 41.5621, GNorm = 0.9296, lr_0 = 1.2313e-04
Loss = 2.9123e-02, PNorm = 41.5654, GNorm = 1.7043, lr_0 = 1.2233e-04
Validation rmse = 0.714665
Epoch 173
Loss = 2.6070e-02, PNorm = 41.5683, GNorm = 1.6778, lr_0 = 1.2154e-04
Validation rmse = 0.717537
Epoch 174
Loss = 1.9269e-02, PNorm = 41.5717, GNorm = 0.4514, lr_0 = 1.2076e-04
Loss = 2.7602e-02, PNorm = 41.5750, GNorm = 3.0789, lr_0 = 1.1998e-04
Validation rmse = 0.725338
Epoch 175
Loss = 4.1501e-02, PNorm = 41.5783, GNorm = 1.2254, lr_0 = 1.1921e-04
Loss = 2.8793e-02, PNorm = 41.5822, GNorm = 0.8521, lr_0 = 1.1844e-04
Validation rmse = 0.713023
Epoch 176
Loss = 2.6261e-02, PNorm = 41.5858, GNorm = 0.6081, lr_0 = 1.1768e-04
Loss = 2.8305e-02, PNorm = 41.5888, GNorm = 1.1728, lr_0 = 1.1692e-04
Validation rmse = 0.743981
Epoch 177
Loss = 3.7673e-02, PNorm = 41.5919, GNorm = 1.8852, lr_0 = 1.1617e-04
Loss = 2.7950e-02, PNorm = 41.5946, GNorm = 1.0986, lr_0 = 1.1542e-04
Validation rmse = 0.713702
Epoch 178
Loss = 3.1061e-02, PNorm = 41.5978, GNorm = 0.9313, lr_0 = 1.1468e-04
Loss = 2.7132e-02, PNorm = 41.6015, GNorm = 0.8703, lr_0 = 1.1394e-04
Validation rmse = 0.726109
Epoch 179
Loss = 2.4530e-02, PNorm = 41.6047, GNorm = 1.6443, lr_0 = 1.1321e-04
Loss = 2.7460e-02, PNorm = 41.6072, GNorm = 0.5040, lr_0 = 1.1248e-04
Validation rmse = 0.712509
Epoch 180
Loss = 2.8855e-02, PNorm = 41.6101, GNorm = 1.5735, lr_0 = 1.1175e-04
Loss = 2.7568e-02, PNorm = 41.6131, GNorm = 0.5733, lr_0 = 1.1103e-04
Validation rmse = 0.720320
Epoch 181
Loss = 2.5529e-02, PNorm = 41.6164, GNorm = 0.6335, lr_0 = 1.1032e-04
Loss = 2.4775e-02, PNorm = 41.6190, GNorm = 0.5397, lr_0 = 1.0961e-04
Loss = 2.8884e-02, PNorm = 41.6193, GNorm = 0.5996, lr_0 = 1.0954e-04
Validation rmse = 0.726240
Epoch 182
Loss = 2.5341e-02, PNorm = 41.6222, GNorm = 1.6733, lr_0 = 1.0883e-04
Validation rmse = 0.725513
Epoch 183
Loss = 3.8563e-02, PNorm = 41.6250, GNorm = 0.6038, lr_0 = 1.0813e-04
Loss = 2.6222e-02, PNorm = 41.6276, GNorm = 1.5102, lr_0 = 1.0743e-04
Validation rmse = 0.713696
Epoch 184
Loss = 3.3617e-02, PNorm = 41.6303, GNorm = 2.7216, lr_0 = 1.0674e-04
Loss = 2.5246e-02, PNorm = 41.6328, GNorm = 0.7370, lr_0 = 1.0606e-04
Validation rmse = 0.730084
Epoch 185
Loss = 3.3299e-02, PNorm = 41.6355, GNorm = 1.8025, lr_0 = 1.0537e-04
Loss = 2.4972e-02, PNorm = 41.6386, GNorm = 1.4650, lr_0 = 1.0469e-04
Validation rmse = 0.720738
Epoch 186
Loss = 3.3116e-02, PNorm = 41.6415, GNorm = 2.8467, lr_0 = 1.0402e-04
Loss = 2.7648e-02, PNorm = 41.6441, GNorm = 2.1506, lr_0 = 1.0335e-04
Validation rmse = 0.715769
Epoch 187
Loss = 2.5185e-02, PNorm = 41.6469, GNorm = 1.5925, lr_0 = 1.0268e-04
Loss = 2.5094e-02, PNorm = 41.6501, GNorm = 0.5650, lr_0 = 1.0202e-04
Validation rmse = 0.722975
Epoch 188
Loss = 2.4505e-02, PNorm = 41.6527, GNorm = 1.6412, lr_0 = 1.0137e-04
Loss = 2.8620e-02, PNorm = 41.6551, GNorm = 0.8984, lr_0 = 1.0071e-04
Validation rmse = 0.728367
Epoch 189
Loss = 2.5868e-02, PNorm = 41.6579, GNorm = 0.6521, lr_0 = 1.0006e-04
Loss = 2.3461e-02, PNorm = 41.6601, GNorm = 0.5857, lr_0 = 1.0000e-04
Validation rmse = 0.709796
Epoch 190
Loss = 2.6900e-02, PNorm = 41.6629, GNorm = 1.6774, lr_0 = 1.0000e-04
Loss = 2.6206e-02, PNorm = 41.6657, GNorm = 0.5884, lr_0 = 1.0000e-04
Validation rmse = 0.717915
Epoch 191
Loss = 2.4981e-02, PNorm = 41.6682, GNorm = 2.2460, lr_0 = 1.0000e-04
Loss = 2.7966e-02, PNorm = 41.6708, GNorm = 0.7052, lr_0 = 1.0000e-04
Validation rmse = 0.728388
Epoch 192
Loss = 2.6460e-02, PNorm = 41.6733, GNorm = 0.5153, lr_0 = 1.0000e-04
Validation rmse = 0.717104
Epoch 193
Loss = 2.6906e-02, PNorm = 41.6765, GNorm = 0.6333, lr_0 = 1.0000e-04
Loss = 2.3766e-02, PNorm = 41.6793, GNorm = 0.7828, lr_0 = 1.0000e-04
Validation rmse = 0.729119
Epoch 194
Loss = 2.2339e-02, PNorm = 41.6815, GNorm = 0.7362, lr_0 = 1.0000e-04
Loss = 2.3116e-02, PNorm = 41.6840, GNorm = 0.6765, lr_0 = 1.0000e-04
Validation rmse = 0.727453
Epoch 195
Loss = 2.3070e-02, PNorm = 41.6864, GNorm = 0.8459, lr_0 = 1.0000e-04
Loss = 2.5227e-02, PNorm = 41.6891, GNorm = 0.8076, lr_0 = 1.0000e-04
Validation rmse = 0.723886
Epoch 196
Loss = 1.8228e-02, PNorm = 41.6919, GNorm = 0.8437, lr_0 = 1.0000e-04
Loss = 2.8580e-02, PNorm = 41.6944, GNorm = 0.6309, lr_0 = 1.0000e-04
Validation rmse = 0.721633
Epoch 197
Loss = 2.2406e-02, PNorm = 41.6965, GNorm = 0.8714, lr_0 = 1.0000e-04
Loss = 2.5451e-02, PNorm = 41.6989, GNorm = 0.4401, lr_0 = 1.0000e-04
Validation rmse = 0.719157
Epoch 198
Loss = 2.2248e-02, PNorm = 41.7017, GNorm = 0.5948, lr_0 = 1.0000e-04
Loss = 2.5863e-02, PNorm = 41.7040, GNorm = 0.5068, lr_0 = 1.0000e-04
Validation rmse = 0.724904
Epoch 199
Loss = 2.5074e-02, PNorm = 41.7068, GNorm = 0.6729, lr_0 = 1.0000e-04
Loss = 2.2637e-02, PNorm = 41.7094, GNorm = 0.7436, lr_0 = 1.0000e-04
Validation rmse = 0.716620
Model 0 best validation rmse = 0.667256 on epoch 67
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Moving model to cuda
Model 0 test rmse = 0.658382
Ensemble test rmse = 0.658382
Fold 4
Splitting data with seed 46
Total size = 1,513 | train size = 1,210 | val size = 151 | test size = 152
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=300, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 355,201
Moving model to cuda
Epoch 0
Loss = 1.0447e+00, PNorm = 34.0128, GNorm = 4.9550, lr_0 = 3.7500e-04
Validation rmse = 1.260860
Epoch 1
Loss = 9.8901e-01, PNorm = 34.0266, GNorm = 0.7296, lr_0 = 6.5000e-04
Loss = 9.0129e-01, PNorm = 34.0603, GNorm = 0.9788, lr_0 = 9.0000e-04
Validation rmse = 1.197873
Epoch 2
Loss = 7.5031e-01, PNorm = 34.1163, GNorm = 3.4752, lr_0 = 9.9613e-04
Loss = 8.9882e-01, PNorm = 34.1866, GNorm = 3.6303, lr_0 = 9.8972e-04
Validation rmse = 1.161699
Epoch 3
Loss = 8.1514e-01, PNorm = 34.2458, GNorm = 2.4320, lr_0 = 9.8334e-04
Loss = 7.4877e-01, PNorm = 34.3182, GNorm = 3.3194, lr_0 = 9.7701e-04
Validation rmse = 1.184614
Epoch 4
Loss = 7.0041e-01, PNorm = 34.4044, GNorm = 2.7159, lr_0 = 9.7072e-04
Loss = 6.7601e-01, PNorm = 34.5150, GNorm = 6.2985, lr_0 = 9.6447e-04
Validation rmse = 1.158058
Epoch 5
Loss = 6.0813e-01, PNorm = 34.5999, GNorm = 3.1784, lr_0 = 9.5826e-04
Loss = 5.8508e-01, PNorm = 34.6936, GNorm = 1.8954, lr_0 = 9.5208e-04
Validation rmse = 0.964872
Epoch 6
Loss = 5.3013e-01, PNorm = 34.7754, GNorm = 3.3006, lr_0 = 9.4595e-04
Loss = 5.4299e-01, PNorm = 34.8665, GNorm = 10.5385, lr_0 = 9.3986e-04
Validation rmse = 0.990006
Epoch 7
Loss = 5.5414e-01, PNorm = 34.9488, GNorm = 3.2676, lr_0 = 9.3381e-04
Loss = 4.7068e-01, PNorm = 35.0362, GNorm = 1.1399, lr_0 = 9.2780e-04
Validation rmse = 0.922025
Epoch 8
Loss = 4.7333e-01, PNorm = 35.1165, GNorm = 5.5308, lr_0 = 9.2182e-04
Loss = 5.1956e-01, PNorm = 35.1882, GNorm = 2.5249, lr_0 = 9.1588e-04
Validation rmse = 0.884771
Epoch 9
Loss = 4.3723e-01, PNorm = 35.2733, GNorm = 3.1954, lr_0 = 9.0999e-04
Validation rmse = 0.836962
Epoch 10
Loss = 3.5242e-01, PNorm = 35.3545, GNorm = 1.3187, lr_0 = 9.0413e-04
Loss = 4.0693e-01, PNorm = 35.4163, GNorm = 4.4800, lr_0 = 8.9830e-04
Validation rmse = 0.801311
Epoch 11
Loss = 3.2195e-01, PNorm = 35.4773, GNorm = 0.6699, lr_0 = 8.9194e-04
Loss = 3.9491e-01, PNorm = 35.5418, GNorm = 2.5379, lr_0 = 8.8620e-04
Validation rmse = 0.788439
Epoch 12
Loss = 3.3664e-01, PNorm = 35.6005, GNorm = 4.6901, lr_0 = 8.8049e-04
Loss = 3.8033e-01, PNorm = 35.6548, GNorm = 5.2876, lr_0 = 8.7482e-04
Validation rmse = 0.821544
Epoch 13
Loss = 3.5277e-01, PNorm = 35.7180, GNorm = 3.4262, lr_0 = 8.6919e-04
Loss = 3.6414e-01, PNorm = 35.7926, GNorm = 2.1902, lr_0 = 8.6359e-04
Validation rmse = 0.746554
Epoch 14
Loss = 3.2079e-01, PNorm = 35.8584, GNorm = 3.2083, lr_0 = 8.5803e-04
Loss = 3.4779e-01, PNorm = 35.9222, GNorm = 3.1459, lr_0 = 8.5250e-04
Validation rmse = 0.854814
Epoch 15
Loss = 3.3320e-01, PNorm = 35.9836, GNorm = 1.3399, lr_0 = 8.4701e-04
Loss = 3.1038e-01, PNorm = 36.0481, GNorm = 3.1979, lr_0 = 8.4156e-04
Validation rmse = 0.753422
Epoch 16
Loss = 3.1233e-01, PNorm = 36.1060, GNorm = 3.8896, lr_0 = 8.3614e-04
Loss = 2.8919e-01, PNorm = 36.1532, GNorm = 1.2264, lr_0 = 8.3075e-04
Validation rmse = 0.718811
Epoch 17
Loss = 2.6998e-01, PNorm = 36.2172, GNorm = 0.7689, lr_0 = 8.2540e-04
Loss = 2.8892e-01, PNorm = 36.2682, GNorm = 1.3838, lr_0 = 8.2009e-04
Validation rmse = 0.714713
Epoch 18
Loss = 2.5365e-01, PNorm = 36.3232, GNorm = 1.6890, lr_0 = 8.1481e-04
Validation rmse = 0.775933
Epoch 19
Loss = 2.6646e-01, PNorm = 36.3738, GNorm = 3.0421, lr_0 = 8.0956e-04
Loss = 2.6092e-01, PNorm = 36.4253, GNorm = 4.2942, lr_0 = 8.0435e-04
Validation rmse = 0.739570
Epoch 20
Loss = 2.7394e-01, PNorm = 36.4798, GNorm = 3.1972, lr_0 = 7.9917e-04
Loss = 2.7044e-01, PNorm = 36.5328, GNorm = 3.0238, lr_0 = 7.9402e-04
Validation rmse = 0.692193
Epoch 21
Loss = 2.6285e-01, PNorm = 36.5881, GNorm = 4.4058, lr_0 = 7.8891e-04
Loss = 2.8873e-01, PNorm = 36.6500, GNorm = 3.3101, lr_0 = 7.8383e-04
Validation rmse = 0.686666
Epoch 22
Loss = 2.0281e-01, PNorm = 36.7122, GNorm = 1.1442, lr_0 = 7.7828e-04
Loss = 2.4363e-01, PNorm = 36.7622, GNorm = 4.0689, lr_0 = 7.7326e-04
Validation rmse = 0.691011
Epoch 23
Loss = 2.3297e-01, PNorm = 36.7979, GNorm = 4.3735, lr_0 = 7.6828e-04
Loss = 2.4119e-01, PNorm = 36.8444, GNorm = 0.9801, lr_0 = 7.6334e-04
Validation rmse = 0.688269
Epoch 24
Loss = 2.2314e-01, PNorm = 36.8939, GNorm = 2.1212, lr_0 = 7.5842e-04
Loss = 2.3104e-01, PNorm = 36.9376, GNorm = 1.0761, lr_0 = 7.5354e-04
Validation rmse = 0.693397
Epoch 25
Loss = 2.1045e-01, PNorm = 36.9870, GNorm = 2.2124, lr_0 = 7.4868e-04
Loss = 2.1209e-01, PNorm = 37.0354, GNorm = 2.4321, lr_0 = 7.4386e-04
Validation rmse = 0.657425
Epoch 26
Loss = 1.8027e-01, PNorm = 37.0796, GNorm = 1.8550, lr_0 = 7.3907e-04
Loss = 2.3913e-01, PNorm = 37.1194, GNorm = 4.5417, lr_0 = 7.3431e-04
Validation rmse = 0.783450
Epoch 27
Loss = 2.3753e-01, PNorm = 37.1702, GNorm = 2.2053, lr_0 = 7.2958e-04
Validation rmse = 0.657400
Epoch 28
Loss = 2.2976e-01, PNorm = 37.2201, GNorm = 1.2044, lr_0 = 7.2489e-04
Loss = 1.7360e-01, PNorm = 37.2634, GNorm = 1.5376, lr_0 = 7.2022e-04
Validation rmse = 0.682492
Epoch 29
Loss = 2.3351e-01, PNorm = 37.2988, GNorm = 1.6052, lr_0 = 7.1558e-04
Loss = 2.0602e-01, PNorm = 37.3442, GNorm = 0.6867, lr_0 = 7.1097e-04
Validation rmse = 0.687928
Epoch 30
Loss = 1.7819e-01, PNorm = 37.3845, GNorm = 1.6254, lr_0 = 7.0639e-04
Loss = 2.1195e-01, PNorm = 37.4252, GNorm = 2.2126, lr_0 = 7.0184e-04
Validation rmse = 0.769764
Epoch 31
Loss = 1.7619e-01, PNorm = 37.4601, GNorm = 1.0245, lr_0 = 6.9732e-04
Loss = 2.0349e-01, PNorm = 37.4965, GNorm = 2.3599, lr_0 = 6.9283e-04
Validation rmse = 0.657902
Epoch 32
Loss = 2.1016e-01, PNorm = 37.5405, GNorm = 1.3418, lr_0 = 6.8837e-04
Loss = 1.8463e-01, PNorm = 37.5748, GNorm = 1.6949, lr_0 = 6.8394e-04
Validation rmse = 0.735951
Epoch 33
Loss = 1.9031e-01, PNorm = 37.6215, GNorm = 1.2613, lr_0 = 6.7909e-04
Loss = 1.7984e-01, PNorm = 37.6554, GNorm = 2.0575, lr_0 = 6.7472e-04
Validation rmse = 0.697001
Epoch 34
Loss = 1.6395e-01, PNorm = 37.6878, GNorm = 2.5128, lr_0 = 6.7038e-04
Loss = 1.7998e-01, PNorm = 37.7268, GNorm = 1.9262, lr_0 = 6.6606e-04
Validation rmse = 0.690876
Epoch 35
Loss = 1.4826e-01, PNorm = 37.7577, GNorm = 1.8042, lr_0 = 6.6177e-04
Loss = 1.9222e-01, PNorm = 37.7960, GNorm = 6.0833, lr_0 = 6.5751e-04
Validation rmse = 0.648710
Epoch 36
Loss = 2.1491e-01, PNorm = 37.8283, GNorm = 4.5558, lr_0 = 6.5327e-04
Validation rmse = 0.689963
Epoch 37
Loss = 1.7209e-01, PNorm = 37.8741, GNorm = 1.2631, lr_0 = 6.4907e-04
Loss = 1.7042e-01, PNorm = 37.9089, GNorm = 1.3992, lr_0 = 6.4489e-04
Validation rmse = 0.677377
Epoch 38
Loss = 1.2898e-01, PNorm = 37.9442, GNorm = 1.2081, lr_0 = 6.4073e-04
Loss = 1.8281e-01, PNorm = 37.9823, GNorm = 3.4414, lr_0 = 6.3661e-04
Validation rmse = 0.719217
Epoch 39
Loss = 1.4511e-01, PNorm = 38.0099, GNorm = 1.3154, lr_0 = 6.3251e-04
Loss = 1.7766e-01, PNorm = 38.0455, GNorm = 1.0317, lr_0 = 6.2844e-04
Validation rmse = 0.635308
Epoch 40
Loss = 1.3596e-01, PNorm = 38.0760, GNorm = 0.9782, lr_0 = 6.2439e-04
Loss = 1.4728e-01, PNorm = 38.1054, GNorm = 1.2507, lr_0 = 6.2037e-04
Validation rmse = 0.642792
Epoch 41
Loss = 1.5168e-01, PNorm = 38.1372, GNorm = 0.9471, lr_0 = 6.1637e-04
Loss = 1.4340e-01, PNorm = 38.1655, GNorm = 0.9144, lr_0 = 6.1240e-04
Validation rmse = 0.649322
Epoch 42
Loss = 1.4885e-01, PNorm = 38.2004, GNorm = 2.6596, lr_0 = 6.0846e-04
Loss = 1.3895e-01, PNorm = 38.2291, GNorm = 1.0536, lr_0 = 6.0454e-04
Validation rmse = 0.655042
Epoch 43
Loss = 1.2055e-01, PNorm = 38.2638, GNorm = 0.8510, lr_0 = 6.0026e-04
Loss = 1.5719e-01, PNorm = 38.2941, GNorm = 0.7976, lr_0 = 5.9639e-04
Validation rmse = 0.632026
Epoch 44
Loss = 1.4939e-01, PNorm = 38.3248, GNorm = 1.1000, lr_0 = 5.9255e-04
Loss = 1.4341e-01, PNorm = 38.3539, GNorm = 1.1158, lr_0 = 5.8874e-04
Validation rmse = 0.626489
Epoch 45
Loss = 1.4612e-01, PNorm = 38.3894, GNorm = 0.8925, lr_0 = 5.8495e-04
Validation rmse = 0.632812
Epoch 46
Loss = 1.2059e-01, PNorm = 38.4180, GNorm = 1.4008, lr_0 = 5.8118e-04
Loss = 1.2802e-01, PNorm = 38.4469, GNorm = 3.5472, lr_0 = 5.7744e-04
Validation rmse = 0.643606
Epoch 47
Loss = 1.1906e-01, PNorm = 38.4737, GNorm = 1.8057, lr_0 = 5.7372e-04
Loss = 1.1273e-01, PNorm = 38.4985, GNorm = 1.6154, lr_0 = 5.7002e-04
Validation rmse = 0.634128
Epoch 48
Loss = 1.1364e-01, PNorm = 38.5271, GNorm = 2.8170, lr_0 = 5.6635e-04
Loss = 1.5546e-01, PNorm = 38.5564, GNorm = 0.7441, lr_0 = 5.6270e-04
Validation rmse = 0.659853
Epoch 49
Loss = 1.5333e-01, PNorm = 38.5896, GNorm = 4.2775, lr_0 = 5.5908e-04
Loss = 1.5227e-01, PNorm = 38.6231, GNorm = 5.2694, lr_0 = 5.5548e-04
Validation rmse = 0.678140
Epoch 50
Loss = 1.2061e-01, PNorm = 38.6553, GNorm = 0.7853, lr_0 = 5.5190e-04
Loss = 1.3459e-01, PNorm = 38.6874, GNorm = 1.9719, lr_0 = 5.4835e-04
Validation rmse = 0.623932
Epoch 51
Loss = 1.3250e-01, PNorm = 38.7161, GNorm = 1.2636, lr_0 = 5.4482e-04
Loss = 1.2193e-01, PNorm = 38.7432, GNorm = 1.4417, lr_0 = 5.4131e-04
Validation rmse = 0.612863
Epoch 52
Loss = 1.0109e-01, PNorm = 38.7700, GNorm = 0.8919, lr_0 = 5.3782e-04
Loss = 1.2149e-01, PNorm = 38.7979, GNorm = 0.8765, lr_0 = 5.3436e-04
Validation rmse = 0.620902
Epoch 53
Loss = 1.0979e-01, PNorm = 38.8212, GNorm = 0.5191, lr_0 = 5.3092e-04
Loss = 1.0815e-01, PNorm = 38.8481, GNorm = 1.0158, lr_0 = 5.2750e-04
Loss = 1.1738e-01, PNorm = 38.8506, GNorm = 2.2427, lr_0 = 5.2716e-04
Validation rmse = 0.633466
Epoch 54
Loss = 1.0919e-01, PNorm = 38.8778, GNorm = 0.7823, lr_0 = 5.2376e-04
Validation rmse = 0.616453
Epoch 55
Loss = 1.0419e-01, PNorm = 38.9030, GNorm = 1.3974, lr_0 = 5.2039e-04
Loss = 1.1036e-01, PNorm = 38.9247, GNorm = 1.5960, lr_0 = 5.1704e-04
Validation rmse = 0.609332
Epoch 56
Loss = 8.0914e-02, PNorm = 38.9511, GNorm = 3.1349, lr_0 = 5.1371e-04
Loss = 1.1399e-01, PNorm = 38.9722, GNorm = 3.0700, lr_0 = 5.1040e-04
Validation rmse = 0.621905
Epoch 57
Loss = 1.1455e-01, PNorm = 38.9993, GNorm = 0.8961, lr_0 = 5.0712e-04
Loss = 1.0930e-01, PNorm = 39.0259, GNorm = 0.8849, lr_0 = 5.0385e-04
Validation rmse = 0.654163
Epoch 58
Loss = 9.7019e-02, PNorm = 39.0493, GNorm = 1.1712, lr_0 = 5.0060e-04
Loss = 9.3092e-02, PNorm = 39.0736, GNorm = 0.9896, lr_0 = 4.9738e-04
Validation rmse = 0.626400
Epoch 59
Loss = 9.4684e-02, PNorm = 39.0966, GNorm = 0.6133, lr_0 = 4.9418e-04
Loss = 1.0199e-01, PNorm = 39.1193, GNorm = 0.7390, lr_0 = 4.9100e-04
Validation rmse = 0.613404
Epoch 60
Loss = 9.3044e-02, PNorm = 39.1429, GNorm = 1.6359, lr_0 = 4.8783e-04
Loss = 9.3707e-02, PNorm = 39.1643, GNorm = 0.8069, lr_0 = 4.8469e-04
Validation rmse = 0.621428
Epoch 61
Loss = 1.0049e-01, PNorm = 39.1864, GNorm = 0.9688, lr_0 = 4.8157e-04
Loss = 1.1021e-01, PNorm = 39.2105, GNorm = 2.0146, lr_0 = 4.7847e-04
Validation rmse = 0.614334
Epoch 62
Loss = 9.2487e-02, PNorm = 39.2325, GNorm = 1.3126, lr_0 = 4.7539e-04
Loss = 1.1330e-01, PNorm = 39.2560, GNorm = 3.5806, lr_0 = 4.7233e-04
Validation rmse = 0.613155
Epoch 63
