Command line
Model 0 test rmse = 0.384872
Ensemble test rmse = 0.384872
Fold 4
Splitting data with seed 46
Total size = 3,357 | train size = 2,685 | val size = 336 | test size = 336
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=300, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 355,201
Moving model to cuda
Epoch 0
Loss = 9.5954e-01, PNorm = 34.0113, GNorm = 1.7223, lr_0 = 2.2073e-04
Loss = 1.0307e+00, PNorm = 34.0160, GNorm = 6.7819, lr_0 = 3.3049e-04
Loss = 8.8602e-01, PNorm = 34.0238, GNorm = 2.3202, lr_0 = 4.4024e-04
Loss = 9.2615e-01, PNorm = 34.0414, GNorm = 0.8355, lr_0 = 5.5000e-04
Validation rmse = 0.731640
Epoch 1
Loss = 8.1909e-01, PNorm = 34.0823, GNorm = 5.7968, lr_0 = 6.7073e-04
Loss = 7.5352e-01, PNorm = 34.1177, GNorm = 2.3528, lr_0 = 7.8049e-04
Loss = 7.2443e-01, PNorm = 34.1601, GNorm = 1.4709, lr_0 = 8.9024e-04
Loss = 7.4454e-01, PNorm = 34.2080, GNorm = 6.9328, lr_0 = 1.0000e-03
Validation rmse = 0.676154
Epoch 2
Loss = 6.8186e-01, PNorm = 34.2703, GNorm = 1.1487, lr_0 = 9.9717e-04
Loss = 6.4940e-01, PNorm = 34.3355, GNorm = 4.4882, lr_0 = 9.9434e-04
Loss = 6.7804e-01, PNorm = 34.4008, GNorm = 0.4798, lr_0 = 9.9153e-04
Loss = 6.4785e-01, PNorm = 34.4700, GNorm = 1.1824, lr_0 = 9.8872e-04
Validation rmse = 0.625790
Epoch 3
Loss = 5.9539e-01, PNorm = 34.5287, GNorm = 10.2751, lr_0 = 9.8592e-04
Loss = 7.0616e-01, PNorm = 34.5704, GNorm = 4.3051, lr_0 = 9.8313e-04
Loss = 7.0571e-01, PNorm = 34.6392, GNorm = 6.0789, lr_0 = 9.8034e-04
Loss = 6.5711e-01, PNorm = 34.7089, GNorm = 1.2082, lr_0 = 9.7756e-04
Validation rmse = 0.669583
Epoch 4
Loss = 6.4360e-01, PNorm = 34.7787, GNorm = 0.8104, lr_0 = 9.7480e-04
Loss = 6.4583e-01, PNorm = 34.8447, GNorm = 1.7551, lr_0 = 9.7203e-04
Loss = 5.7941e-01, PNorm = 34.9091, GNorm = 2.8888, lr_0 = 9.6928e-04
Loss = 6.1049e-01, PNorm = 34.9695, GNorm = 0.4346, lr_0 = 9.6654e-04
Validation rmse = 0.626336
Epoch 5
Loss = 5.8027e-01, PNorm = 35.0335, GNorm = 4.3867, lr_0 = 9.6380e-04
Loss = 5.5285e-01, PNorm = 35.0923, GNorm = 1.8613, lr_0 = 9.6107e-04
Loss = 5.6701e-01, PNorm = 35.1483, GNorm = 1.1078, lr_0 = 9.5835e-04
Loss = 5.8598e-01, PNorm = 35.2009, GNorm = 3.2915, lr_0 = 9.5563e-04
Loss = 5.2258e-01, PNorm = 35.2655, GNorm = 4.9371, lr_0 = 9.5293e-04
Validation rmse = 0.577310
Epoch 6
Loss = 4.9411e-01, PNorm = 35.3368, GNorm = 2.0581, lr_0 = 9.5023e-04
Loss = 4.6478e-01, PNorm = 35.3953, GNorm = 0.7729, lr_0 = 9.4753e-04
Loss = 5.8389e-01, PNorm = 35.4537, GNorm = 2.0607, lr_0 = 9.4485e-04
Loss = 4.8258e-01, PNorm = 35.5106, GNorm = 3.2978, lr_0 = 9.4217e-04
Validation rmse = 0.573493
Epoch 7
Loss = 5.0817e-01, PNorm = 35.5655, GNorm = 0.9288, lr_0 = 9.3951e-04
Loss = 5.2853e-01, PNorm = 35.6303, GNorm = 5.5584, lr_0 = 9.3685e-04
Loss = 4.8790e-01, PNorm = 35.7009, GNorm = 0.6453, lr_0 = 9.3419e-04
Loss = 5.0360e-01, PNorm = 35.7648, GNorm = 3.4366, lr_0 = 9.3155e-04
Validation rmse = 0.562852
Epoch 8
Loss = 5.0012e-01, PNorm = 35.8257, GNorm = 1.9728, lr_0 = 9.2891e-04
Loss = 4.7181e-01, PNorm = 35.8920, GNorm = 0.7946, lr_0 = 9.2628e-04
Loss = 4.5262e-01, PNorm = 35.9549, GNorm = 0.9226, lr_0 = 9.2365e-04
Loss = 4.5497e-01, PNorm = 36.0216, GNorm = 0.9488, lr_0 = 9.2104e-04
Validation rmse = 0.534681
Epoch 9
Loss = 4.7086e-01, PNorm = 36.0910, GNorm = 2.6318, lr_0 = 9.1843e-04
Loss = 4.4927e-01, PNorm = 36.1615, GNorm = 2.4601, lr_0 = 9.1583e-04
Loss = 4.2049e-01, PNorm = 36.2150, GNorm = 3.0515, lr_0 = 9.1323e-04
Loss = 4.7142e-01, PNorm = 36.2661, GNorm = 1.5354, lr_0 = 9.1065e-04
Validation rmse = 0.544534
Epoch 10
Loss = 4.8417e-01, PNorm = 36.3267, GNorm = 2.5247, lr_0 = 9.0807e-04
Loss = 4.7373e-01, PNorm = 36.4059, GNorm = 5.3034, lr_0 = 9.0549e-04
Loss = 4.3288e-01, PNorm = 36.4887, GNorm = 0.8746, lr_0 = 9.0293e-04
Loss = 4.2916e-01, PNorm = 36.5390, GNorm = 1.4496, lr_0 = 9.0037e-04
Loss = 4.5155e-01, PNorm = 36.5814, GNorm = 3.7469, lr_0 = 8.9782e-04
Validation rmse = 0.535866
Epoch 11
Loss = 4.9261e-01, PNorm = 36.6496, GNorm = 1.2662, lr_0 = 8.9528e-04
Loss = 4.0257e-01, PNorm = 36.7221, GNorm = 1.4177, lr_0 = 8.9274e-04
Loss = 4.2833e-01, PNorm = 36.7723, GNorm = 1.2319, lr_0 = 8.9022e-04
Loss = 4.1368e-01, PNorm = 36.8252, GNorm = 2.7415, lr_0 = 8.8769e-04
Validation rmse = 0.609955
Epoch 12
Loss = 3.8911e-01, PNorm = 36.8823, GNorm = 1.7433, lr_0 = 8.8518e-04
Loss = 4.0268e-01, PNorm = 36.9428, GNorm = 1.0099, lr_0 = 8.8267e-04
Loss = 4.2141e-01, PNorm = 37.0024, GNorm = 1.6093, lr_0 = 8.8017e-04
Loss = 3.9790e-01, PNorm = 37.0554, GNorm = 0.5101, lr_0 = 8.7768e-04
Validation rmse = 0.509113
Epoch 13
Loss = 4.0824e-01, PNorm = 37.1147, GNorm = 2.5075, lr_0 = 8.7519e-04
Loss = 4.1976e-01, PNorm = 37.1759, GNorm = 2.1211, lr_0 = 8.7271e-04
Loss = 4.1354e-01, PNorm = 37.2459, GNorm = 3.4771, lr_0 = 8.7024e-04
Loss = 3.8193e-01, PNorm = 37.3017, GNorm = 2.6868, lr_0 = 8.6778e-04
Validation rmse = 0.541543
Epoch 14
Loss = 4.5853e-01, PNorm = 37.3436, GNorm = 0.9282, lr_0 = 8.6532e-04
Loss = 4.0608e-01, PNorm = 37.4029, GNorm = 0.9640, lr_0 = 8.6287e-04
Loss = 3.7315e-01, PNorm = 37.4645, GNorm = 1.6778, lr_0 = 8.6042e-04
Loss = 3.5885e-01, PNorm = 37.5217, GNorm = 2.6655, lr_0 = 8.5799e-04
Validation rmse = 0.504287
Epoch 15
Loss = 2.9112e-01, PNorm = 37.5753, GNorm = 1.0066, lr_0 = 8.5556e-04
Loss = 4.2182e-01, PNorm = 37.6331, GNorm = 0.9351, lr_0 = 8.5313e-04
Loss = 3.6444e-01, PNorm = 37.6888, GNorm = 1.9501, lr_0 = 8.5072e-04
Loss = 3.8333e-01, PNorm = 37.7413, GNorm = 2.0966, lr_0 = 8.4831e-04
Loss = 3.4408e-01, PNorm = 37.8009, GNorm = 1.0703, lr_0 = 8.4591e-04
Validation rmse = 0.514865
Epoch 16
Loss = 3.9405e-01, PNorm = 37.8470, GNorm = 6.7409, lr_0 = 8.4351e-04
Loss = 4.1155e-01, PNorm = 37.8965, GNorm = 1.4484, lr_0 = 8.4112e-04
Loss = 3.8883e-01, PNorm = 37.9662, GNorm = 0.9097, lr_0 = 8.3874e-04
Loss = 3.8119e-01, PNorm = 38.0225, GNorm = 0.7782, lr_0 = 8.3636e-04
Validation rmse = 0.484044
Epoch 17
Loss = 3.6487e-01, PNorm = 38.0888, GNorm = 4.0722, lr_0 = 8.3399e-04
Loss = 3.3385e-01, PNorm = 38.1398, GNorm = 1.4738, lr_0 = 8.3163e-04
Loss = 3.4621e-01, PNorm = 38.1933, GNorm = 1.2595, lr_0 = 8.2928e-04
Loss = 3.0759e-01, PNorm = 38.2461, GNorm = 1.2267, lr_0 = 8.2693e-04
Validation rmse = 0.487942
Epoch 18
Loss = 2.7999e-01, PNorm = 38.2860, GNorm = 0.9529, lr_0 = 8.2459e-04
Loss = 2.7528e-01, PNorm = 38.3357, GNorm = 1.3595, lr_0 = 8.2225e-04
Loss = 3.8039e-01, PNorm = 38.3771, GNorm = 1.1849, lr_0 = 8.1992e-04
Loss = 3.3606e-01, PNorm = 38.4294, GNorm = 1.9421, lr_0 = 8.1760e-04
Validation rmse = 0.482453
Epoch 19
Loss = 3.2009e-01, PNorm = 38.4905, GNorm = 1.2817, lr_0 = 8.1528e-04
Loss = 3.4367e-01, PNorm = 38.5497, GNorm = 0.9909, lr_0 = 8.1297e-04
Loss = 2.9778e-01, PNorm = 38.6176, GNorm = 1.3150, lr_0 = 8.1067e-04
Loss = 3.3934e-01, PNorm = 38.6678, GNorm = 2.6263, lr_0 = 8.0837e-04
Validation rmse = 0.467421
Epoch 20
Loss = 1.8271e-01, PNorm = 38.7195, GNorm = 1.2581, lr_0 = 8.0609e-04
Loss = 2.9442e-01, PNorm = 38.7712, GNorm = 1.1160, lr_0 = 8.0380e-04
Loss = 3.3298e-01, PNorm = 38.8143, GNorm = 1.6162, lr_0 = 8.0153e-04
Loss = 2.9456e-01, PNorm = 38.8755, GNorm = 1.5095, lr_0 = 7.9926e-04
Loss = 3.1996e-01, PNorm = 38.9296, GNorm = 1.4892, lr_0 = 7.9699e-04
Validation rmse = 0.482655
Epoch 21
Loss = 2.7708e-01, PNorm = 38.9807, GNorm = 1.1516, lr_0 = 7.9473e-04
Loss = 2.7987e-01, PNorm = 39.0342, GNorm = 1.5964, lr_0 = 7.9248e-04
Loss = 3.2234e-01, PNorm = 39.0826, GNorm = 2.3353, lr_0 = 7.9024e-04
Loss = 2.9029e-01, PNorm = 39.1325, GNorm = 0.9934, lr_0 = 7.8800e-04
Validation rmse = 0.457135
Epoch 22
Loss = 2.9525e-01, PNorm = 39.1834, GNorm = 1.9496, lr_0 = 7.8555e-04
Loss = 2.9043e-01, PNorm = 39.2414, GNorm = 1.1998, lr_0 = 7.8332e-04
Loss = 2.9615e-01, PNorm = 39.3020, GNorm = 1.6408, lr_0 = 7.8110e-04
Loss = 3.2911e-01, PNorm = 39.3526, GNorm = 1.1815, lr_0 = 7.7889e-04
Validation rmse = 0.474096
Epoch 23
Loss = 3.1313e-01, PNorm = 39.3957, GNorm = 1.5141, lr_0 = 7.7668e-04
Loss = 2.8000e-01, PNorm = 39.4477, GNorm = 2.4745, lr_0 = 7.7448e-04
Loss = 2.7200e-01, PNorm = 39.4975, GNorm = 3.5990, lr_0 = 7.7229e-04
Loss = 2.7996e-01, PNorm = 39.5456, GNorm = 3.2644, lr_0 = 7.7010e-04
Validation rmse = 0.457119
Epoch 24
Loss = 2.7650e-01, PNorm = 39.5890, GNorm = 1.0490, lr_0 = 7.6792e-04
Loss = 2.8139e-01, PNorm = 39.6353, GNorm = 3.6039, lr_0 = 7.6575e-04
Loss = 3.0278e-01, PNorm = 39.6883, GNorm = 2.3388, lr_0 = 7.6358e-04
Loss = 2.5795e-01, PNorm = 39.7322, GNorm = 1.5296, lr_0 = 7.6141e-04
Validation rmse = 0.471810
Epoch 25
Loss = 3.5425e-01, PNorm = 39.7659, GNorm = 1.7229, lr_0 = 7.5926e-04
Loss = 2.5685e-01, PNorm = 39.8124, GNorm = 2.0898, lr_0 = 7.5711e-04
Loss = 3.2958e-01, PNorm = 39.8648, GNorm = 1.7572, lr_0 = 7.5496e-04
Loss = 2.7861e-01, PNorm = 39.9058, GNorm = 2.5635, lr_0 = 7.5282e-04
Loss = 3.0884e-01, PNorm = 39.9558, GNorm = 0.7111, lr_0 = 7.5069e-04
Validation rmse = 0.454774
Epoch 26
Loss = 2.6892e-01, PNorm = 40.0006, GNorm = 2.5258, lr_0 = 7.4857e-04
Loss = 2.6758e-01, PNorm = 40.0418, GNorm = 1.4684, lr_0 = 7.4645e-04
Loss = 3.0789e-01, PNorm = 40.0757, GNorm = 1.4007, lr_0 = 7.4433e-04
Loss = 2.3026e-01, PNorm = 40.1194, GNorm = 2.0786, lr_0 = 7.4222e-04
Validation rmse = 0.453258
Epoch 27
Loss = 2.7489e-01, PNorm = 40.1631, GNorm = 1.8464, lr_0 = 7.4012e-04
Loss = 2.5028e-01, PNorm = 40.1978, GNorm = 2.4534, lr_0 = 7.3802e-04
Loss = 2.5029e-01, PNorm = 40.2321, GNorm = 0.8494, lr_0 = 7.3593e-04
Loss = 2.4463e-01, PNorm = 40.2756, GNorm = 0.9813, lr_0 = 7.3385e-04
Validation rmse = 0.449899
Epoch 28
Loss = 2.1340e-01, PNorm = 40.3048, GNorm = 1.6893, lr_0 = 7.3177e-04
Loss = 2.7609e-01, PNorm = 40.3406, GNorm = 1.3467, lr_0 = 7.2970e-04
Loss = 3.0224e-01, PNorm = 40.3782, GNorm = 6.3822, lr_0 = 7.2763e-04
Loss = 2.4943e-01, PNorm = 40.4196, GNorm = 1.8202, lr_0 = 7.2557e-04
Validation rmse = 0.461190
Epoch 29
Loss = 2.6366e-01, PNorm = 40.4575, GNorm = 1.6039, lr_0 = 7.2352e-04
Loss = 2.4434e-01, PNorm = 40.4942, GNorm = 1.8680, lr_0 = 7.2147e-04
Loss = 2.4272e-01, PNorm = 40.5301, GNorm = 2.8724, lr_0 = 7.1942e-04
Loss = 2.4824e-01, PNorm = 40.5769, GNorm = 1.1348, lr_0 = 7.1739e-04
Validation rmse = 0.460359
Epoch 30
Loss = 1.9296e-01, PNorm = 40.6150, GNorm = 2.5088, lr_0 = 7.1535e-04
Loss = 2.5228e-01, PNorm = 40.6480, GNorm = 1.3029, lr_0 = 7.1333e-04
Loss = 2.2299e-01, PNorm = 40.6885, GNorm = 1.8828, lr_0 = 7.1131e-04
Loss = 2.7550e-01, PNorm = 40.7252, GNorm = 1.0175, lr_0 = 7.0929e-04
Loss = 2.3374e-01, PNorm = 40.7578, GNorm = 1.0939, lr_0 = 7.0728e-04
Validation rmse = 0.455443
Epoch 31
Loss = 2.5434e-01, PNorm = 40.7858, GNorm = 2.2227, lr_0 = 7.0528e-04
Loss = 2.3555e-01, PNorm = 40.8162, GNorm = 1.6891, lr_0 = 7.0328e-04
Loss = 2.1956e-01, PNorm = 40.8468, GNorm = 1.2121, lr_0 = 7.0129e-04
Loss = 2.6022e-01, PNorm = 40.8789, GNorm = 1.3891, lr_0 = 6.9930e-04
Validation rmse = 0.467373
Epoch 32
Loss = 2.3684e-01, PNorm = 40.9150, GNorm = 0.9204, lr_0 = 6.9732e-04
Loss = 2.2358e-01, PNorm = 40.9502, GNorm = 2.0098, lr_0 = 6.9535e-04
Loss = 2.5314e-01, PNorm = 40.9829, GNorm = 2.2024, lr_0 = 6.9338e-04
Loss = 2.2376e-01, PNorm = 41.0128, GNorm = 2.3506, lr_0 = 6.9142e-04
Validation rmse = 0.451087
Epoch 33
Loss = 2.2464e-01, PNorm = 41.0481, GNorm = 0.6161, lr_0 = 6.8946e-04
Loss = 2.3125e-01, PNorm = 41.0737, GNorm = 1.0578, lr_0 = 6.8750e-04
Loss = 2.1272e-01, PNorm = 41.1014, GNorm = 1.1122, lr_0 = 6.8556e-04
Loss = 2.2031e-01, PNorm = 41.1265, GNorm = 1.1863, lr_0 = 6.8361e-04
Validation rmse = 0.450227
Epoch 34
Loss = 2.0288e-01, PNorm = 41.1589, GNorm = 1.6337, lr_0 = 6.8168e-04
Loss = 2.0496e-01, PNorm = 41.1958, GNorm = 1.5455, lr_0 = 6.7975e-04
Loss = 2.2501e-01, PNorm = 41.2221, GNorm = 1.6553, lr_0 = 6.7782e-04
Loss = 2.2852e-01, PNorm = 41.2504, GNorm = 1.9262, lr_0 = 6.7590e-04
Validation rmse = 0.449363
Epoch 35
Loss = 1.7549e-01, PNorm = 41.2781, GNorm = 1.6974, lr_0 = 6.7399e-04
Loss = 2.0469e-01, PNorm = 41.3059, GNorm = 0.9346, lr_0 = 6.7208e-04
Loss = 2.4786e-01, PNorm = 41.3341, GNorm = 2.1997, lr_0 = 6.7018e-04
Loss = 2.2461e-01, PNorm = 41.3660, GNorm = 0.5931, lr_0 = 6.6828e-04
Loss = 2.3608e-01, PNorm = 41.3983, GNorm = 1.5011, lr_0 = 6.6638e-04
Validation rmse = 0.475835
Epoch 36
Loss = 2.2422e-01, PNorm = 41.4325, GNorm = 2.4565, lr_0 = 6.6450e-04
Loss = 2.2971e-01, PNorm = 41.4622, GNorm = 1.2375, lr_0 = 6.6262e-04
Loss = 2.0355e-01, PNorm = 41.4971, GNorm = 1.6129, lr_0 = 6.6074e-04
Loss = 2.0811e-01, PNorm = 41.5275, GNorm = 1.4247, lr_0 = 6.5887e-04
Validation rmse = 0.450033
Epoch 37
Loss = 1.9958e-01, PNorm = 41.5512, GNorm = 1.7901, lr_0 = 6.5700e-04
Loss = 2.2808e-01, PNorm = 41.5820, GNorm = 1.3276, lr_0 = 6.5514e-04
Loss = 2.0654e-01, PNorm = 41.6132, GNorm = 3.6531, lr_0 = 6.5328e-04
Loss = 2.1622e-01, PNorm = 41.6421, GNorm = 0.6990, lr_0 = 6.5143e-04
Validation rmse = 0.459604
Epoch 38
Loss = 2.1451e-01, PNorm = 41.6694, GNorm = 1.7930, lr_0 = 6.4959e-04
Loss = 1.9672e-01, PNorm = 41.7043, GNorm = 2.6688, lr_0 = 6.4775e-04
Loss = 2.5454e-01, PNorm = 41.7336, GNorm = 1.4442, lr_0 = 6.4591e-04
Loss = 2.3315e-01, PNorm = 41.7584, GNorm = 1.7050, lr_0 = 6.4408e-04
Validation rmse = 0.473665
Epoch 39
Loss = 2.1091e-01, PNorm = 41.7838, GNorm = 0.6235, lr_0 = 6.4226e-04
Loss = 2.2761e-01, PNorm = 41.8134, GNorm = 2.5646, lr_0 = 6.4044e-04
Loss = 2.1576e-01, PNorm = 41.8468, GNorm = 2.5251, lr_0 = 6.3863e-04
Loss = 2.0795e-01, PNorm = 41.8714, GNorm = 1.4122, lr_0 = 6.3682e-04
Validation rmse = 0.442241
Epoch 40
Loss = 1.9450e-01, PNorm = 41.8923, GNorm = 1.1340, lr_0 = 6.3501e-04
Loss = 1.7612e-01, PNorm = 41.9184, GNorm = 1.5615, lr_0 = 6.3322e-04
Loss = 2.2309e-01, PNorm = 41.9473, GNorm = 1.2120, lr_0 = 6.3142e-04
Loss = 2.1933e-01, PNorm = 41.9708, GNorm = 1.3313, lr_0 = 6.2963e-04
Loss = 2.0314e-01, PNorm = 41.9926, GNorm = 2.2918, lr_0 = 6.2785e-04
Validation rmse = 0.451345
Epoch 41
Loss = 1.8679e-01, PNorm = 42.0192, GNorm = 1.0631, lr_0 = 6.2607e-04
Loss = 2.1690e-01, PNorm = 42.0463, GNorm = 1.6683, lr_0 = 6.2430e-04
Loss = 1.9549e-01, PNorm = 42.0696, GNorm = 1.4494, lr_0 = 6.2253e-04
Loss = 1.9101e-01, PNorm = 42.0939, GNorm = 0.8970, lr_0 = 6.2077e-04
Validation rmse = 0.452884
Epoch 42
Loss = 1.8201e-01, PNorm = 42.1159, GNorm = 0.7540, lr_0 = 6.1901e-04
Loss = 1.7379e-01, PNorm = 42.1369, GNorm = 2.3321, lr_0 = 6.1726e-04
Loss = 2.0958e-01, PNorm = 42.1565, GNorm = 1.6544, lr_0 = 6.1551e-04
Loss = 1.8034e-01, PNorm = 42.1771, GNorm = 0.8768, lr_0 = 6.1376e-04
Validation rmse = 0.449548
Epoch 43
Loss = 1.8814e-01, PNorm = 42.2053, GNorm = 2.2683, lr_0 = 6.1185e-04
Loss = 1.8951e-01, PNorm = 42.2287, GNorm = 0.8951, lr_0 = 6.1012e-04
Loss = 2.1703e-01, PNorm = 42.2522, GNorm = 2.2410, lr_0 = 6.0839e-04
Loss = 1.9886e-01, PNorm = 42.2802, GNorm = 2.1303, lr_0 = 6.0667e-04
Validation rmse = 0.454655
Epoch 44
Loss = 1.9524e-01, PNorm = 42.3024, GNorm = 1.6935, lr_0 = 6.0495e-04
Loss = 1.6917e-01, PNorm = 42.3280, GNorm = 0.7800, lr_0 = 6.0324e-04
Loss = 1.8467e-01, PNorm = 42.3499, GNorm = 1.4318, lr_0 = 6.0153e-04
Loss = 1.7971e-01, PNorm = 42.3756, GNorm = 2.0773, lr_0 = 5.9982e-04
Validation rmse = 0.455917
Epoch 45
Loss = 1.9993e-01, PNorm = 42.3936, GNorm = 1.3705, lr_0 = 5.9813e-04
Loss = 1.7229e-01, PNorm = 42.4148, GNorm = 1.9632, lr_0 = 5.9643e-04
Loss = 2.0121e-01, PNorm = 42.4423, GNorm = 3.8072, lr_0 = 5.9474e-04
Loss = 1.9644e-01, PNorm = 42.4691, GNorm = 0.8924, lr_0 = 5.9306e-04
Validation rmse = 0.464420
Epoch 46
Loss = 1.4465e-01, PNorm = 42.4946, GNorm = 1.5112, lr_0 = 5.9138e-04
Loss = 1.7660e-01, PNorm = 42.5173, GNorm = 1.7406, lr_0 = 5.8970e-04
Loss = 1.8750e-01, PNorm = 42.5351, GNorm = 1.0243, lr_0 = 5.8803e-04
Loss = 1.7968e-01, PNorm = 42.5570, GNorm = 1.3170, lr_0 = 5.8637e-04
Loss = 1.9954e-01, PNorm = 42.5800, GNorm = 2.0509, lr_0 = 5.8471e-04
Validation rmse = 0.452291
Epoch 47
Loss = 1.6634e-01, PNorm = 42.6018, GNorm = 1.7742, lr_0 = 5.8305e-04
Loss = 1.9401e-01, PNorm = 42.6179, GNorm = 1.8314, lr_0 = 5.8140e-04
Loss = 1.7720e-01, PNorm = 42.6339, GNorm = 1.5298, lr_0 = 5.7975e-04
Loss = 1.9833e-01, PNorm = 42.6595, GNorm = 0.7739, lr_0 = 5.7811e-04
Validation rmse = 0.446378
Epoch 48
Loss = 1.5455e-01, PNorm = 42.6859, GNorm = 0.7537, lr_0 = 5.7647e-04
Loss = 1.7947e-01, PNorm = 42.7066, GNorm = 1.5129, lr_0 = 5.7484e-04
Loss = 1.5741e-01, PNorm = 42.7247, GNorm = 1.2023, lr_0 = 5.7321e-04
Loss = 1.8469e-01, PNorm = 42.7450, GNorm = 1.1007, lr_0 = 5.7159e-04
Validation rmse = 0.451978
Epoch 49
Loss = 1.9923e-01, PNorm = 42.7646, GNorm = 1.8799, lr_0 = 5.6997e-04
Loss = 1.8507e-01, PNorm = 42.7871, GNorm = 2.7357, lr_0 = 5.6835e-04
Loss = 1.8345e-01, PNorm = 42.8104, GNorm = 1.1310, lr_0 = 5.6674e-04
Loss = 1.7245e-01, PNorm = 42.8299, GNorm = 0.8088, lr_0 = 5.6514e-04
Validation rmse = 0.450109
Epoch 50
Loss = 1.3994e-01, PNorm = 42.8474, GNorm = 0.9451, lr_0 = 5.6354e-04
Loss = 1.6337e-01, PNorm = 42.8673, GNorm = 1.1817, lr_0 = 5.6194e-04
Loss = 1.5832e-01, PNorm = 42.8894, GNorm = 0.7840, lr_0 = 5.6035e-04
Loss = 1.7326e-01, PNorm = 42.9081, GNorm = 0.8619, lr_0 = 5.5876e-04
Validation rmse = 0.485660
Epoch 51
Loss = 1.9468e-01, PNorm = 42.9212, GNorm = 2.7865, lr_0 = 5.5718e-04
Loss = 1.8223e-01, PNorm = 42.9404, GNorm = 1.1703, lr_0 = 5.5560e-04
Loss = 1.9573e-01, PNorm = 42.9635, GNorm = 1.5770, lr_0 = 5.5403e-04
Loss = 1.9897e-01, PNorm = 42.9916, GNorm = 4.4650, lr_0 = 5.5246e-04
Loss = 1.8399e-01, PNorm = 43.0164, GNorm = 2.3670, lr_0 = 5.5090e-04
Validation rmse = 0.454129
Epoch 52
Loss = 1.6890e-01, PNorm = 43.0371, GNorm = 3.7049, lr_0 = 5.4934e-04
Loss = 1.8077e-01, PNorm = 43.0607, GNorm = 0.8327, lr_0 = 5.4778e-04
Loss = 1.9124e-01, PNorm = 43.0774, GNorm = 1.0481, lr_0 = 5.4623e-04
Loss = 1.7216e-01, PNorm = 43.0961, GNorm = 1.5056, lr_0 = 5.4468e-04
Validation rmse = 0.455259
Epoch 53
Loss = 1.6688e-01, PNorm = 43.1155, GNorm = 1.0728, lr_0 = 5.4314e-04
Loss = 1.4791e-01, PNorm = 43.1365, GNorm = 0.7341, lr_0 = 5.4160e-04
Loss = 1.7229e-01, PNorm = 43.1520, GNorm = 2.8072, lr_0 = 5.4007e-04
Loss = 1.8594e-01, PNorm = 43.1681, GNorm = 1.1707, lr_0 = 5.3854e-04
Validation rmse = 0.445184
Epoch 54
Loss = 1.5411e-01, PNorm = 43.1921, GNorm = 1.0570, lr_0 = 5.3701e-04
Loss = 1.6082e-01, PNorm = 43.2115, GNorm = 0.9961, lr_0 = 5.3549e-04
Loss = 1.8775e-01, PNorm = 43.2304, GNorm = 1.7278, lr_0 = 5.3397e-04
Loss = 1.8465e-01, PNorm = 43.2513, GNorm = 1.7127, lr_0 = 5.3246e-04
Validation rmse = 0.473544
Epoch 55
Loss = 1.5358e-01, PNorm = 43.2679, GNorm = 2.5733, lr_0 = 5.3095e-04
Loss = 1.7936e-01, PNorm = 43.2819, GNorm = 1.2550, lr_0 = 5.2945e-04
Loss = 1.7771e-01, PNorm = 43.2993, GNorm = 1.0650, lr_0 = 5.2795e-04
Loss = 1.6324e-01, PNorm = 43.3196, GNorm = 2.3191, lr_0 = 5.2645e-04
Validation rmse = 0.458066
Epoch 56
Loss = 1.6838e-01, PNorm = 43.3352, GNorm = 1.7360, lr_0 = 5.2496e-04
Loss = 1.6970e-01, PNorm = 43.3527, GNorm = 1.3562, lr_0 = 5.2348e-04
Loss = 1.5502e-01, PNorm = 43.3677, GNorm = 0.8567, lr_0 = 5.2199e-04
Loss = 1.4898e-01, PNorm = 43.3835, GNorm = 1.7097, lr_0 = 5.2051e-04
Loss = 1.6837e-01, PNorm = 43.4036, GNorm = 0.6483, lr_0 = 5.1904e-04
Validation rmse = 0.453287
Epoch 57
Loss = 1.4530e-01, PNorm = 43.4194, GNorm = 2.4962, lr_0 = 5.1757e-04
Loss = 1.4263e-01, PNorm = 43.4331, GNorm = 1.2314, lr_0 = 5.1610e-04
Loss = 1.6741e-01, PNorm = 43.4503, GNorm = 0.9514, lr_0 = 5.1464e-04
Loss = 1.6376e-01, PNorm = 43.4697, GNorm = 1.1921, lr_0 = 5.1318e-04
Validation rmse = 0.458906
Epoch 58
Loss = 1.4442e-01, PNorm = 43.4858, GNorm = 0.6988, lr_0 = 5.1173e-04
Loss = 1.6777e-01, PNorm = 43.5019, GNorm = 1.8600, lr_0 = 5.1028e-04
Loss = 1.5697e-01, PNorm = 43.5176, GNorm = 0.7413, lr_0 = 5.0884e-04
Loss = 1.5965e-01, PNorm = 43.5349, GNorm = 0.7230, lr_0 = 5.0739e-04
Validation rmse = 0.449658
Epoch 59
